Cleaning up old containers (if any)...
Starting experiment...
#0 building with "pensive_khayyam" instance using docker-container driver

#1 [go internal] load build definition from Dockerfile_go
#1 transferring dockerfile: 210B done
#1 DONE 0.0s

#2 [go auth] library/golang:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [go internal] load metadata for docker.io/library/golang:1.23
#3 DONE 1.2s

#4 [go internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [go 1/6] FROM docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0
#5 resolve docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0 0.0s done
#5 DONE 0.0s

#6 [go internal] load build context
#6 transferring context: 1.32kB done
#6 DONE 0.0s

#7 [go 2/6] WORKDIR /app
#7 CACHED

#8 [go 3/6] COPY ./go-scripts/ .
#8 DONE 0.0s

#9 [go 4/6] RUN go mod download
#9 DONE 3.5s

#10 [go 5/6] RUN go build -o producer producer.go
#10 DONE 9.2s

#11 [go 6/6] RUN go build -o consumer consumer.go
#11 DONE 0.6s

#12 [go] exporting to docker image format
#12 exporting layers
#12 exporting layers 3.3s done
#12 exporting manifest sha256:6a3e200e4019b645177423f4aed6c5ba87b04c2e4101901ba8f151dbadd1283c 0.0s done
#12 exporting config sha256:79f0045ab851813912f4e486d9e8b7a5cdd417807cd078544768bac38a03215c 0.0s done
#12 sending tarball
#12 sending tarball 1.5s done
#12 DONE 4.8s

#13 [go] importing to docker
#13 loading layer 873eae3e9412 19.22kB / 19.22kB 0.7s done
#13 loading layer 86ba37db55af 557.06kB / 68.97MB 0.7s done
#13 loading layer 748454e2fa81 196.61kB / 17.21MB 0.3s done
#13 loading layer da20af4086bc 65.54kB / 5.41MB 0.1s done
#13 DONE 0.7s

#14 [go] resolving provenance for metadata file
#14 DONE 0.0s
Attaching to go-1, kafka-1
kafka-1  | ===> User
kafka-1  | [2024-10-01 19:40:49,982] INFO [Broker id=1] Creating new partition __consumer_offsets-37 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,984] INFO [LogLoader partition=__consumer_offsets-37, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,984] INFO Created log for partition __consumer_offsets-37 in /tmp/kraft-combined-logs/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,984] INFO [Partition __consumer_offsets-37 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,984] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,984] INFO [Broker id=1] Leader __consumer_offsets-37 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,990] INFO [Broker id=1] Creating new partition __consumer_offsets-4 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:49,992] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:49,992] INFO Created log for partition __consumer_offsets-4 in /tmp/kraft-combined-logs/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:49,992] INFO [Partition __consumer_offsets-4 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,992] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:49,992] INFO [Broker id=1] Leader __consumer_offsets-4 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,001] INFO [Broker id=1] Creating new partition __consumer_offsets-33 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,003] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,003] INFO Created log for partition __consumer_offsets-33 in /tmp/kraft-combined-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,003] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,003] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,003] INFO [Broker id=1] Leader __consumer_offsets-33 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,012] INFO [Broker id=1] Creating new partition __consumer_offsets-15 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,014] INFO [LogLoader partition=__consumer_offsets-15, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,014] INFO Created log for partition __consumer_offsets-15 in /tmp/kraft-combined-logs/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,014] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,014] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,015] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,026] INFO [Broker id=1] Creating new partition __consumer_offsets-48 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,028] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,028] INFO Created log for partition __consumer_offsets-48 in /tmp/kraft-combined-logs/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,028] INFO [Partition __consumer_offsets-48 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,028] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,028] INFO [Broker id=1] Leader __consumer_offsets-48 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,042] INFO [Broker id=1] Creating new partition __consumer_offsets-11 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,044] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,044] INFO Created log for partition __consumer_offsets-11 in /tmp/kraft-combined-logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,044] INFO [Partition __consumer_offsets-11 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,044] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,044] INFO [Broker id=1] Leader __consumer_offsets-11 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,058] INFO [Broker id=1] Creating new partition __consumer_offsets-44 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,059] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,060] INFO Created log for partition __consumer_offsets-44 in /tmp/kraft-combined-logs/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,060] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,060] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,060] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
go-1     | Sent out 1000000 messages each within 0.37 seconds (delivered 0%)
kafka-1  | [2024-10-01 19:40:50,075] INFO [Broker id=1] Creating new partition __consumer_offsets-23 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,077] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,077] INFO Created log for partition __consumer_offsets-23 in /tmp/kraft-combined-logs/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,077] INFO [Partition __consumer_offsets-23 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,077] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,078] INFO [Broker id=1] Leader __consumer_offsets-23 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,096] INFO [Broker id=1] Creating new partition __consumer_offsets-19 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,098] INFO [LogLoader partition=__consumer_offsets-19, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,098] INFO Created log for partition __consumer_offsets-19 in /tmp/kraft-combined-logs/__consumer_offsets-19 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,098] INFO [Partition __consumer_offsets-19 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,098] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,098] INFO [Broker id=1] Leader __consumer_offsets-19 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,117] INFO [Broker id=1] Creating new partition __consumer_offsets-32 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,119] INFO [LogLoader partition=__consumer_offsets-32, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,119] INFO Created log for partition __consumer_offsets-32 in /tmp/kraft-combined-logs/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,120] INFO [Partition __consumer_offsets-32 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,120] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,120] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,146] INFO [Broker id=1] Creating new partition __consumer_offsets-28 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,148] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,149] INFO Created log for partition __consumer_offsets-28 in /tmp/kraft-combined-logs/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,149] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,149] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,149] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,159] INFO [Broker id=1] Creating new partition __consumer_offsets-7 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,161] INFO [LogLoader partition=__consumer_offsets-7, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,162] INFO Created log for partition __consumer_offsets-7 in /tmp/kraft-combined-logs/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,162] INFO [Partition __consumer_offsets-7 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,162] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,162] INFO [Broker id=1] Leader __consumer_offsets-7 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,167] INFO [Broker id=1] Creating new partition __consumer_offsets-40 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,168] INFO [LogLoader partition=__consumer_offsets-40, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,169] INFO Created log for partition __consumer_offsets-40 in /tmp/kraft-combined-logs/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,169] INFO [Partition __consumer_offsets-40 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,169] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,169] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,178] INFO [Broker id=1] Creating new partition __consumer_offsets-3 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,180] INFO [LogLoader partition=__consumer_offsets-3, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,180] INFO Created log for partition __consumer_offsets-3 in /tmp/kraft-combined-logs/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,180] INFO [Partition __consumer_offsets-3 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,180] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,180] INFO [Broker id=1] Leader __consumer_offsets-3 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,191] INFO [Broker id=1] Creating new partition __consumer_offsets-36 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,193] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,194] INFO Created log for partition __consumer_offsets-36 in /tmp/kraft-combined-logs/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,194] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,194] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,194] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,207] INFO [Broker id=1] Creating new partition __consumer_offsets-47 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,210] INFO [LogLoader partition=__consumer_offsets-47, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,211] INFO Created log for partition __consumer_offsets-47 in /tmp/kraft-combined-logs/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,211] INFO [Partition __consumer_offsets-47 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,211] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,211] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,224] INFO [Broker id=1] Creating new partition __consumer_offsets-14 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,226] INFO [LogLoader partition=__consumer_offsets-14, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,226] INFO Created log for partition __consumer_offsets-14 in /tmp/kraft-combined-logs/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,226] INFO [Partition __consumer_offsets-14 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,226] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,226] INFO [Broker id=1] Leader __consumer_offsets-14 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,241] INFO [Broker id=1] Creating new partition __consumer_offsets-43 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,243] INFO [LogLoader partition=__consumer_offsets-43, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,243] INFO Created log for partition __consumer_offsets-43 in /tmp/kraft-combined-logs/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,243] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,243] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,243] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,261] INFO [Broker id=1] Creating new partition __consumer_offsets-10 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,263] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,263] INFO Created log for partition __consumer_offsets-10 in /tmp/kraft-combined-logs/__consumer_offsets-10 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,263] INFO [Partition __consumer_offsets-10 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-10 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,264] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,264] INFO [Broker id=1] Leader __consumer_offsets-10 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,282] INFO [Broker id=1] Creating new partition __consumer_offsets-22 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,283] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,284] INFO Created log for partition __consumer_offsets-22 in /tmp/kraft-combined-logs/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,284] INFO [Partition __consumer_offsets-22 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,284] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,284] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,307] INFO [Broker id=1] Creating new partition __consumer_offsets-18 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
